transaction_id,user_id,product_id,timestamp,transaction_amount
0b78f805-2b02-4cf8-8a6a-096b56af4bfb,804,460,2025-02-05 20:50:34,408.4
a4a006e1-8ade-4a9e-8eb8-bc78b99bdebe,406,455,2025-07-28 13:45:19,149.82
f19d2bb3-f752-4570-92bb-787d9df73164,897,327,2025-08-09 23:04:56,387.23
ad8b7f47-9985-4cff-9b6d-a64c7881b938,348,59,2025-08-09 11:36:00,222.06
7c1cb5eb-d5d0-4db5-8546-1f9ec560f390,759,203,2024-11-29 19:56:18,222.36
10613349-7354-43e3-b3aa-097057816f74,254,14,2025-04-21 16:31:31,161.16
57431955-0e34-4d9c-87aa-bb29da036bf3,962,381,2025-09-22 09:27:55,51.53
f8232783-023d-4ec8-95e0-46e3f2b30e51,731,277,2025-07-09 06:18:20,449.17
b8b39371-bfec-4884-913e-b05dd28827a2,128,332,2025-06-10 05:36:54,356.4
706d046d-2e2a-4095-bdc8-b8cba3342c88,768,23,2025-01-09 08:04:47,216.66
7c04eb75-08a6-4079-857b-ce8222fbbe7a,155,458,2025-02-28 17:19:22,498.62
4b1ab598-dc28-4e15-a15d-a2e1336a3560,673,327,2025-04-16 01:19:10,361.56
130ed73c-5dc8-4cab-be65-dc0243899bf3,915,258,2025-09-14 09:02:11,56.77
6ae24953-96f4-447f-bb38-5b28f60091a1,202,42,2025-07-18 17:33:54,455.02
b6661f3b-e95e-4f7c-b1b2-d7a6e563b85c,239,164,2025-01-19 15:12:51,62.89
5c77f74e-b44d-4820-a2cb-cc36dedc0824,185,128,2024-12-15 01:10:07,309.52
d55126f1-dfac-4baf-a227-d371d3827ef7,550,1,2025-08-15 09:33:12,304.31
2ece65ad-1aae-4eb9-9c58-d6bc77d3d1e6,423,66,2025-04-09 10:40:17,117.73
ac27438b-91e6-4242-9691-07f127d44477,984,286,2025-09-03 21:25:18,458.54
0800b3b8-39d4-482c-99cc-087ed853bdf5,19,487,2025-06-01 03:15:58,364.65
50fe1adb-130b-42ae-9ed7-d71869ff8357,622,459,2025-09-12 08:25:08,222.75
42d765cf-e637-4c10-8801-c3d0b6286cf0,19,121,2025-02-08 10:17:25,243.73
188c6115-76a4-4826-a025-a9bcc2b04541,125,222,2025-08-28 14:38:43,359.38
33620bcb-b2b4-43ec-a993-d85b9fc80dc1,447,217,2025-07-29 09:28:56,7.9
cca47eb9-c041-41f6-9078-995cf61c01e1,251,274,2025-06-08 11:14:47,44.22
c366ae1d-4d34-4b61-b474-db8526fe1798,928,380,2024-11-03 14:34:00,62.38
99345e09-8717-46dc-b4c7-ce73468aa9d5,798,63,2025-07-15 23:29:23,75.26
77e59bff-7cad-4cde-866e-54f37114faff,861,165,2024-11-19 10:33:39,467.78
aad1bf9c-753e-4c8a-832f-d225d1eb2c98,803,10,2025-03-26 23:25:00,111.82
06176b84-9634-44dc-9a18-1dc2a5b85881,575,300,2025-04-12 14:57:27,467.29
487f5712-5b25-484f-98c0-3659ee8c8c40,945,274,2025-07-12 04:27:31,469.16
166f63f1-0216-4029-bdb4-f4f75b658931,292,62,2025-06-13 19:03:47,45.1
5e19500f-7d92-40f5-8995-3cbc42e7c226,247,165,2025-09-04 14:12:22,228.14
8a59b5f1-8524-47c3-b3c9-001de0be0fb4,490,477,2025-10-08 20:03:55,209.32
00327a67-99c9-44b5-8ffc-f705daabc730,824,251,2025-04-27 15:26:38,360.16
ca8d3714-8d08-43a0-a9ba-f7fb250e9d38,168,273,2025-09-29 09:31:50,417.02
4ad43f0d-b0ad-4612-b1fc-615febbd9a89,380,414,2025-05-27 12:53:05,434.29
671ae3a7-86a4-4278-9cd3-400de4f2d19e,858,48,2024-12-29 03:07:50,190.58
1d418713-aa77-4d24-b7e4-8ffb5c8fffbb,553,303,2025-02-18 09:18:37,294.05
2ba623c5-5749-40df-9817-7bee395bada1,68,169,2025-02-01 18:52:42,382.86
951b5bac-536e-43d4-8020-8b98cf4f3313,900,261,2025-07-25 08:58:06,280.35
80fd2b88-d198-4703-a356-e193bc833433,359,337,2025-06-15 00:22:50,496.04
070f6667-3f00-43dd-a9f6-82bd4b965945,506,97,2024-10-27 13:33:30,224.96
2a2edcd2-3d2d-4833-8a10-d76caad40a07,627,147,2025-05-27 14:25:21,137.88
63201be5-4d1e-40c6-9c37-f87abe611278,221,445,2025-05-13 08:52:30,433.92
5048335c-5d7e-4640-9a98-111485c4a49a,50,302,2024-11-24 22:28:55,225.68
4c748329-a9d4-498b-aec9-54b37588bc78,924,59,2025-08-23 01:11:14,113.86
69009b5a-9fbe-4e7d-a5aa-10fd1101c465,15,150,2025-02-04 10:53:41,456.51
a3ab2b59-d0b5-47f5-aad3-3529d9917480,143,32,2025-10-10 04:35:21,123.49
37a85e84-33f2-4be6-8956-97bdd161766a,717,260,2025-09-21 00:47:46,261.43
3135ad1c-7c0f-4b81-a68d-a81ba1af90fd,634,39,2025-01-14 05:30:39,353.45
05273842-2232-483b-9ecc-5fe8e239b299,644,261,2025-08-09 15:36:30,303.89
e22ff11a-fba7-4946-bcb4-d91028e81ec6,126,211,2025-10-10 16:27:54,348.23
7b1d33db-094f-4cec-a518-2ebf662e3056,217,449,2025-07-04 12:17:29,46.66
55681d8c-164f-4860-b92a-891c5ec386d1,551,340,2025-03-02 03:52:34,420.16
3fc540b1-4943-481f-a8bd-0195b26056be,56,188,2025-09-28 20:14:44,286.48
e9e989e9-89f5-4f0b-ba94-a637180330ca,709,421,2025-07-27 01:12:09,315.07
cd4d5ea0-3b45-44e2-948f-4485f1b4dfc3,172,442,2025-06-28 13:12:17,377.8
490d62dd-f81e-490e-8c2f-8a9e57c56eb7,382,310,2025-06-23 19:24:45,41.19
701db837-97e2-494a-bba4-fb7b413748bf,378,176,2025-02-17 12:39:54,476.41
042e36b2-8127-4d97-8191-f53a7f87e198,657,307,2025-03-14 12:55:36,245.44
822af107-e0e6-4fdd-9d22-c0e0ff8f5a64,687,178,2025-01-03 06:57:28,475.36
e37329ae-e920-4ca1-975b-f8d035284f6b,413,155,2025-05-23 12:11:49,211.71
c4ec3ef8-c8a1-4094-bb6c-6b230c6bbbb9,995,232,2024-10-14 02:30:09,342.56
dd915649-90db-4d7d-9ea4-6f83a4d2d281,556,202,2025-05-12 03:14:56,367.34
175cd2d6-7d7a-4940-8082-040f7ba58ff2,44,384,2025-09-01 01:55:08,174.71
96fea05c-8613-4801-bd23-d24ddc7f0368,10,134,2025-05-26 15:30:25,59.33
8751b76d-9abf-4381-af6c-1cc9a473748a,535,192,2025-08-18 12:22:59,492.51
7dfe783c-1ed6-46f6-b4bf-1e783d86ba4a,848,483,2024-12-01 20:14:12,179.46
33c91d36-e0e7-423f-b8a2-cbb78459cbe0,227,362,2025-06-01 03:13:14,82.72
30b98ce9-8e43-4067-84d8-e56fca94760b,767,50,2025-04-27 13:49:40,275.28
9ca3d237-b9b9-4153-8075-2c74edb3a3d2,613,26,2025-06-19 06:04:51,409.67
8cd1baa1-f8e7-42fc-b7ec-d3decef970f8,29,238,2024-10-17 05:08:33,323.44
a507658f-1ac7-45e6-a6dc-819cd4c0f9fe,65,162,2025-09-08 01:25:20,97.35
68a9ddd2-b297-4cf7-8d53-c9a240f51d3e,773,412,2025-05-04 19:59:53,224.7
7c31492b-8244-439c-8ef6-05f5271f3528,281,153,2025-04-20 21:07:51,322.17
fc57da31-65eb-4070-abda-9c648b38d880,669,31,2025-06-15 03:28:15,134.34
01a5d624-0ff0-4949-a9c6-a6bf3a923483,434,207,2024-12-03 21:49:41,88.36
b5ddca7b-36f7-44d2-816f-bbb4719e463d,306,306,2024-12-04 18:38:20,425.61
869fe4e9-4128-4f2b-9a22-06f1cf15a1a5,451,26,2025-09-17 09:57:01,376.64
6c53b621-e45b-4c79-add6-c1b517412a44,160,41,2025-08-13 17:06:28,118.79
4097858c-85fe-4f45-be3a-8f49cf798e2f,749,496,2024-12-15 03:58:44,169.17
6c5d43a2-894a-4197-8b35-efd9ca26efcc,770,3,2025-03-22 12:39:20,229.21
cd07fa50-6cb8-4205-a9da-36108d80948c,297,453,2025-02-09 17:15:20,414.74
39653d22-18d4-43e0-b0db-7c4c13ae66bd,500,192,2024-12-09 00:13:15,129.15
3539def2-74a8-4394-b1f2-c37836712433,4,171,2025-07-25 02:33:47,309.36
4ace21c9-9e24-4c6b-8560-79eeef4bac30,241,424,2025-02-16 11:58:43,47.77
0117fc98-cf0e-4127-b264-f5aa6ce92295,980,95,2025-02-22 01:21:53,171.66
74536b81-297e-4b60-822e-515d8582f6e9,879,351,2025-07-19 03:01:46,20.23
270221ce-8862-4153-85e6-63ca2b0f85b3,921,466,2025-08-04 14:05:15,321.12
0059ba6d-754b-4f64-9968-c507d67f56c5,297,286,2025-02-08 11:50:12,25.1
6b32ba20-0577-42d4-92a2-8c951547306c,333,164,2024-12-19 05:56:51,115.68
8cc36aaa-6a84-4389-805d-da4eb0ad248c,924,448,2024-11-26 00:10:22,277.54
2d984f51-234a-461e-a106-00012a7a1502,580,251,2025-03-21 18:41:19,126.24
d3b80151-fffb-4c0b-a590-e93a1b22c3eb,808,389,2024-11-09 09:38:25,473.3
6e9e3a73-e76c-4a36-a0c5-c9607c0fbeec,216,250,2025-10-07 20:47:07,463.09
ac8f19c2-c7bc-4694-a63f-6a7358344656,932,196,2025-03-27 08:23:57,347.73
80548b99-a2fa-475d-b0e8-c2c7dbdc3657,125,359,2025-01-19 21:13:16,113.89
1e05bac6-6342-4a8f-95d5-1997f1486f1f,765,226,2024-11-23 15:08:54,294.9
77cf4079-9edf-44b6-b917-281884155101,33,282,2024-11-05 04:58:44,343.79
ce863386-bb84-4b9d-be5d-0d6c647fc470,970,249,2024-11-07 11:06:24,87.34
769fd3f6-52f9-4ac4-8498-ecd88d3b4f82,532,458,2025-03-15 01:10:47,244.08
fea3b7b4-d888-4404-8aa7-94a5168f4468,172,70,2025-10-01 06:36:08,158.6
33d80ec1-7174-4dab-94cb-44566999ed4d,71,42,2025-04-02 15:07:16,111.49
0fb2d4b9-fccf-437d-b395-b24b49794d87,70,204,2025-03-27 10:02:55,320.41
0b988272-fbbf-40ae-bbf1-706b17b88d90,178,113,2025-09-14 21:52:55,264.77
a74b3684-b258-4faf-b4a8-6aa53e998473,484,113,2025-06-14 02:22:47,99.58
e216b9b8-b9ba-49dc-8eb2-0fcdc59cdc20,257,191,2025-02-06 04:46:56,428.38
5a9bce73-e60c-479c-bbd7-c5c94eb7b160,832,408,2025-09-16 06:50:48,469.91
5089ac82-3885-4b18-824e-7da8db55d3ba,540,439,2025-06-22 17:38:02,486.71
58ee3f66-41e4-470d-8a5c-ca7fb281f360,691,100,2025-01-31 14:12:16,199.13
2ffb1f7f-ee45-43b9-b172-43c51cae9cdd,249,34,2025-06-07 07:34:09,95.36
1bd6b389-202f-4fac-bf97-3c56a61f1832,239,498,2025-01-05 11:14:36,342.76
5ccd18dd-5441-4001-b70c-3d5b2747f36c,265,241,2025-01-21 11:38:30,499.67
4c4bb3cc-82da-41f6-8e39-9af22894b69b,788,418,2025-04-24 09:32:00,318.8
02544d3e-3780-4336-a38b-ae10bce865d5,105,376,2025-01-16 05:40:01,491.98
684b58cb-2d1d-4b2c-ad43-0a92e4094b3d,665,130,2025-02-02 18:58:35,234.71
75901779-ea38-4ddb-805f-8e244a5927e8,110,92,2025-05-01 09:31:55,306.0
e3378d74-a95c-49c1-856e-7adc3d4aaf18,815,212,2025-05-14 03:17:10,155.93
f7554de7-c1b6-4821-aa3a-124c9e92b40d,43,29,2025-08-20 10:26:03,247.53
6173560c-d3be-42a4-959b-bd322405ae5b,953,72,2025-02-10 14:33:37,402.88
bb76d1ae-5943-4580-8977-d4df3fe57b05,429,359,2025-06-15 02:34:49,41.3
d4c72796-9ac9-43cd-be43-f8012af9ce75,303,30,2025-01-03 15:19:13,184.94
d288d814-850c-4a3f-9361-098c62aa4de0,482,137,2025-04-02 13:13:40,211.64
f2767c4b-541e-4929-9da3-8faef468f2a2,932,221,2025-01-14 07:24:07,197.53
ab77a1ef-0db7-422a-8104-3325c2e3c724,687,325,2025-05-18 02:08:30,361.07
3465da5a-a92b-495e-a2b0-a2276f274a22,92,401,2024-11-20 17:49:20,410.24
6a51b39f-67e1-49d3-9dab-dd47fcf0c7a1,614,466,2024-12-31 08:30:55,455.06
ff006eb5-e4e0-4c2c-88c2-f70c51314678,377,58,2024-12-07 07:39:18,143.91
9cfb0103-664d-4a04-9a90-2cfcc9b0d9b2,385,472,2025-06-08 15:24:26,463.86
03b8f54e-95f2-40e1-8ab4-9071a2e5c9a8,164,49,2025-03-19 06:35:01,232.29
431a9dbc-171c-442d-82e3-c7173c5ddbaa,631,450,2025-05-11 14:41:45,64.76
12f4dec4-4baa-4359-a690-a41c7e9bdb5a,275,311,2024-12-14 19:56:16,43.67
54f1c35b-d51d-4583-976d-6ce4588b7d17,272,139,2025-01-28 00:14:23,23.75
35b45200-3acf-428e-b523-350762370ed4,927,274,2024-12-27 21:13:19,450.48
61fb7c46-9100-4a6c-b806-be6a26903c5f,179,166,2025-01-23 15:15:14,479.08
5d5e3910-60f9-468f-a123-b72adbfe77a8,747,60,2025-10-02 09:52:34,161.5
407ea0b0-29bc-4b4d-b678-f87b9f3a29b8,864,195,2024-12-24 16:41:32,218.16
5111f7cb-de88-4765-8260-275037692f42,836,383,2025-06-06 03:28:51,113.36
1cb7e76a-fa67-44d3-898c-69d054fb5ec9,325,421,2025-04-20 17:25:53,440.03
7b226651-57e5-41a6-8188-f9ab4d12689a,652,230,2025-05-24 15:10:19,474.42
c3e9dcd9-6da8-4f6f-8f3a-496a5293f75a,983,74,2025-07-15 19:40:04,496.55
62fc56e2-109f-485b-9240-bc301cb074fa,116,44,2025-06-30 12:25:18,229.66
661bf6e2-5798-4b23-b803-ba70d9b5c9e5,229,151,2025-02-04 02:20:09,164.78
0b1bf384-f340-433b-8c13-a44a80005fe7,383,313,2025-09-15 19:02:36,394.54
530e1120-d324-44c4-9496-7dd9c499ae0e,319,278,2024-12-28 02:47:07,73.09
b2b01bbe-6491-4767-bb9e-20aad2a62d6f,837,42,2025-02-28 14:36:52,268.04
821df658-ed1f-44bd-9706-03aa80a200e6,588,384,2025-08-28 02:48:17,326.16
73a4e01a-f279-4be2-84ea-097357ae421c,377,444,2024-10-30 22:12:01,186.58
392936e1-a260-4678-a093-30f34eb43d7e,904,411,2024-12-17 19:48:17,348.2
39c5a90c-6d53-4dd0-96d5-b17c52dcbc15,930,321,2025-07-06 21:17:22,339.91
86f5a3c3-fe5d-49d3-a22e-67688b58b068,45,208,2025-05-15 22:04:42,263.26
f572fbf2-5d84-4806-bec5-ab7a6205c6f7,80,138,2025-01-03 16:00:02,162.84
b283f304-538d-4429-a3f9-d5bc6e0abcb8,984,26,2025-01-18 20:16:16,303.38
96bbb5bd-627f-456a-a66b-217360ccc433,681,176,2025-08-22 00:35:05,6.89
79747f3e-da47-4ea5-a95a-3557033c8e92,304,274,2025-09-01 06:22:34,162.75
de3934d6-bebb-459e-9659-0f388094db82,7,322,2025-06-22 19:31:38,202.82
897ed8ee-720a-46ae-b1a5-a813b0d1c6b2,752,4,2025-01-06 21:35:30,20.19
3e6ed45d-ee98-4948-935e-9ff2a4a55201,929,226,2025-08-18 20:19:35,45.4
2c5771d9-245c-4eef-9f80-55fa10888409,125,355,2025-05-15 01:59:09,159.63
0e5f59e1-9732-42d6-b4fb-b7f6b256f72b,587,141,2025-08-16 20:48:35,212.26
8fbb79d4-16f7-42c5-bdf5-40f716d8798f,59,65,2025-07-11 10:01:38,36.42
a3f119a3-0e8d-4876-a3c5-aea3fcecf045,742,148,2024-12-08 17:15:59,137.93
4b27c8a9-4645-47b8-9ee2-19f8b34ebaa9,674,30,2025-03-24 08:56:21,168.13
312b5653-5732-4345-9e88-49b6e1a4d632,778,223,2025-08-27 17:59:32,368.46
a6a00e2a-c682-4c6d-a4cb-9e96c9534a95,92,189,2025-03-29 16:11:05,376.75
0d214a2a-d483-44e4-ac77-5a8b4051e4af,159,147,2025-02-12 13:29:30,87.41
0c7e7eec-d8f0-498f-8864-e81327aa2d73,796,120,2025-02-18 10:37:48,29.86
2747bbe7-ac4a-45e1-b275-ec0587536ff4,216,192,2025-02-19 20:50:01,112.31
08a7a9ee-af26-4eac-bdb8-29295e82c6b7,113,184,2025-07-20 14:59:31,467.82
1407a704-d5ef-4468-89d1-a369a5df7edc,988,313,2025-02-23 17:10:36,381.12
2a01156b-c8d1-4853-8f5b-f2e4f93d52f9,516,386,2025-02-11 15:09:33,149.86
e9d8ca0c-24fe-4322-960b-f1d40f87a8d8,102,149,2025-01-08 19:36:41,244.48
c7dde981-34df-4fbc-9230-eabf5ef6c7b1,440,182,2025-05-16 03:57:56,67.89
304afd64-8b6a-4a80-aabb-49965a99fc03,477,171,2025-08-24 19:45:49,438.16
0342c430-018d-42e9-8c97-7454fa72de4c,270,103,2024-11-11 02:09:55,444.33
0eadbc18-c56c-40ff-82ca-d7be9c0c53c3,233,244,2025-06-10 12:47:50,477.24
cc397ba0-e67a-4c19-be82-a2dff463ce19,362,442,2024-11-17 00:14:00,29.91
50cb77c7-468e-416f-8b70-8fe904732564,282,8,2025-01-28 01:28:20,380.5
63693e28-f0bf-422a-9ff9-82a68270ede8,878,441,2024-12-31 07:49:46,233.77
930541be-aef1-42a4-8e8f-dbcf75f791f5,974,321,2025-07-08 06:24:21,404.99
adfa706e-21cf-407a-bcac-cf6f3b581fd4,547,342,2025-04-12 03:19:10,289.98
12565733-0aa5-4e3d-872e-a307866cc24d,955,306,2025-03-23 14:00:16,98.83
f893a531-205e-4f21-aba5-832c9a4bc9d2,933,330,2025-05-30 14:43:36,50.16
10162ef4-84ca-4601-8643-d9473b220b33,673,37,2025-08-19 17:07:23,335.46
586e7276-dc5d-4a77-93c7-aa90345f31da,869,233,2025-05-02 09:48:56,460.21
0df74f5f-af98-4956-a448-49228b12b54e,556,258,2025-04-12 23:43:37,28.63
bdbb1395-d199-45dd-a968-b2b459c0227d,704,365,2025-04-14 23:43:45,325.85
5bf46c14-1270-478c-adc7-e5b19e912099,535,470,2025-09-07 21:20:02,22.26
9f16dc51-eb4e-47be-a04c-f32557302c22,874,149,2025-09-06 15:44:33,472.93
922050ff-fd83-44b4-95b9-295be3cc579c,755,12,2025-01-03 20:12:27,328.76
10ba3c6a-5e21-477d-9431-7bcdcb47d781,950,216,2024-12-04 11:11:35,484.07
284e1279-d206-4aed-b510-4c2f13da08ef,819,379,2024-10-16 16:27:32,411.99
8556592b-9b62-4171-92b3-db25bb8dddba,825,378,2025-08-18 03:19:38,206.07
a07ae239-f745-44bf-8ba7-6e9004cc8b91,720,187,2025-10-09 05:38:31,373.07
849916d2-9477-4dc0-b1c3-faa729d07e1e,927,499,2025-07-14 03:20:03,17.39
ecaddcfa-5d78-437d-86c5-73c613f5c869,834,450,2025-05-06 20:35:43,363.36
415fe1cf-8868-4d95-9395-671197aa16be,955,217,2025-03-30 12:10:03,299.02
a2dee082-6a6b-48a4-8b00-c7f1a5191e0e,43,256,2024-11-19 12:28:59,451.18
bebe0c0b-2b96-4886-a5a6-bc2a8382886d,685,427,2024-11-16 03:41:37,198.27
7cdb2d47-fdd7-4990-b3ac-0e8468ad8618,545,304,2025-01-24 23:18:59,31.31
c8d44c40-0518-40c6-803a-3d7798a629f6,738,34,2025-01-29 15:43:09,79.71
4fd931ec-2ad3-41d7-aa21-5e7a36bdf7ed,329,53,2024-10-26 03:32:34,300.63
b3151b48-3e12-4a5f-bd0b-806567ba3fb3,56,419,2025-06-28 16:43:38,426.11
a1e605e3-e253-48ad-8105-9472efc6fd74,725,66,2025-07-25 09:01:01,407.95
cd323044-717b-4500-aaef-f4c639607df7,667,219,2025-10-01 06:09:11,134.27
51d15775-6abd-4c53-958e-595a2a42ca41,525,266,2025-07-06 10:34:06,218.55
02fe161e-6bb5-4252-beeb-2b0b2fcecdf7,305,150,2024-11-03 03:40:56,194.19
79e57a5d-978c-4f8f-8af4-e515c33ffbc1,657,282,2024-10-25 22:37:08,296.96
b1a10959-4847-48c0-a8d1-7533f07844a2,645,146,2025-07-24 23:02:17,496.4
d56644fb-aef1-4889-85e6-10fdeefffdfc,291,418,2025-03-20 11:47:41,361.36
247b9fb1-1f59-4455-9f1b-4931cac08db7,51,383,2025-06-28 01:13:57,231.88
38e98412-d321-4dab-a34c-cdaea5352307,550,450,2025-07-06 19:31:16,390.69
22edc16e-5e0d-4f98-a137-d82649af1d37,81,204,2025-09-05 13:59:14,156.39
b1de693d-773e-4578-9733-08179d0806a5,663,400,2025-01-31 22:40:27,292.0
a6036e65-ad86-452d-88d0-cda0e6f9a472,948,291,2025-08-25 05:51:41,484.7
fd596732-8be0-4dc0-8e7b-fd0b5a280aeb,896,404,2025-02-09 10:44:59,343.73
822730b6-849b-4ca9-977c-69b194a69458,421,329,2025-08-22 17:09:35,163.98
75ab979d-64ca-479f-bec6-3b96030ae4c4,492,316,2025-06-19 00:47:16,34.28
e46d27d4-2e21-465a-b3f7-7fae876f6c11,418,366,2025-06-12 21:29:26,469.74
6eb35c89-26ee-4b62-97cf-0012f34bce82,376,31,2025-09-21 10:35:28,469.87
895f4dc9-7d74-4840-a756-142dce8b53da,327,340,2025-03-13 21:57:50,304.5
9a5a2bb4-f3ee-46d9-b38e-ee6bdb6914f5,220,444,2025-05-13 08:23:20,128.67
e215832f-7655-46e8-ab6b-89b7f081ca07,598,473,2025-03-20 05:34:08,20.79
257c9c2b-1cfc-4c2c-97e0-7c8aa839194c,427,170,2025-08-29 07:31:22,425.43
a4dc9e8f-af01-4ab2-8148-2cf982a8e443,69,171,2025-04-03 18:15:46,300.91
d270bc51-27af-4676-924c-0b7dc422c0f8,391,465,2024-11-16 04:03:31,15.32
eabe8fd7-07ec-437c-b852-8245d2a87abc,135,91,2025-02-01 07:22:55,321.99
eedfc07b-1c84-4cbb-919b-909dbcab5532,397,200,2024-11-21 14:42:31,119.5
04327088-bfab-484c-a1b1-520ebc83754c,862,379,2025-07-30 20:02:09,167.3
571c198e-71ad-4843-b5bb-93048e9b1f0b,641,372,2024-10-16 10:06:33,218.6
61e63971-3f0b-4cb9-8452-265d0f88fc2c,267,359,2025-07-14 13:24:52,212.72
e6152055-1044-4459-b749-029b29473d93,295,401,2025-01-23 04:58:02,237.99
98244b86-05d6-4d72-a25f-6595536d8da7,99,260,2025-04-17 08:36:25,156.31
8ff9177c-9e7d-4d0b-a115-af64c5dd4a72,508,423,2025-07-11 09:34:15,271.38
3c46c633-356b-4bfc-a4cf-60a8c885e0d2,530,148,2025-07-04 02:31:56,270.4
5429743d-64f5-4357-96dd-2e79017d6d41,747,343,2025-06-03 16:21:02,303.07
723b8990-234a-40ae-b15b-5e828bf6899a,791,228,2024-12-10 14:05:46,87.19
7717bdce-2859-4762-bd06-f2bec4bd1591,418,215,2025-09-11 08:23:33,17.58
bd41d77d-30c0-452e-a376-378a3f0d7817,588,207,2025-05-12 04:56:50,121.52
8f5a0ab2-beb5-48d5-9c73-f02c949d0bd4,419,289,2025-02-10 13:35:10,129.71
c7724613-e4dc-46c4-b598-4211c96b91b9,379,481,2025-10-08 12:22:04,124.63
894e4dcf-bd64-4014-98b3-56db225840b4,10,94,2025-06-29 15:38:45,377.41
363a2224-aed4-433e-bf32-c8163b81d03e,267,488,2025-09-15 19:46:35,494.18
f0942f1d-47e6-4ff1-baf9-613a6d75ee6f,270,101,2024-10-26 22:26:51,352.75
255da36c-9dd4-4b1a-ac52-e9d2fec4877c,36,250,2025-06-26 05:48:33,95.8
155a2506-f335-402f-9d0a-943a3a7fc724,346,48,2025-02-25 10:31:18,71.38
0a53cbe3-f9b6-49f0-9657-5284fc4fa210,817,224,2025-01-04 03:14:55,79.42
6d536d30-a906-49d8-b859-5c608a56f838,522,400,2025-03-31 18:11:47,334.35
1603dbb9-1c5a-4ddb-99e6-944d8782e504,524,367,2025-02-13 04:10:52,37.68
9c219aab-6c21-4e6c-b160-0a0c690cdc0c,127,418,2025-06-27 12:46:12,206.58
384502c9-fa44-41c3-ae86-15b77eed3e3e,879,112,2025-06-26 13:42:32,390.74
152b1420-a518-4d72-aa65-45ee2ad5c70c,234,57,2025-10-07 10:24:25,468.61
66135e75-1e90-44ff-9152-b0b2bb9d738b,963,172,2025-04-08 08:10:41,288.97
45bfec1a-54a7-4567-b7cd-6d1c43e9e737,880,217,2025-01-19 06:36:07,83.87
a811eab2-05a1-4333-81da-6b33a791d5d8,37,445,2025-03-29 08:24:07,372.41
f7c263d9-4d20-4af5-8214-90facbf7e6ce,419,300,2024-12-08 11:18:15,9.4
ab3e3648-80c1-4e8f-b7f8-22f19cd89493,480,3,2025-06-04 15:36:29,300.6
64ab5009-438c-4882-8497-0854d41ce36e,390,200,2025-05-19 20:37:02,81.54
67464707-c599-4aac-b570-003d2f2d1adf,782,304,2025-03-17 21:58:21,57.85
a0fd398a-4aac-41ab-a884-d4c7e970838f,879,297,2025-09-05 04:56:34,90.7
505b01e0-7d11-4c16-85dd-bccb7ed14bd4,878,198,2025-08-26 20:39:17,174.99
228efb45-f18e-4c5d-9af3-1911e7afabdc,192,361,2025-06-12 22:18:01,196.12
cd9fb580-14ad-4c65-b9e8-c07399be2440,540,285,2025-01-11 18:26:58,52.22
88fa1de8-1d2d-4258-b9fd-b8a28829fe0a,750,291,2025-06-18 10:45:21,387.5
fd2fcde5-d544-45aa-a3e2-a956f9f09472,7,111,2025-08-03 09:11:53,422.42
a9cfad3b-42aa-4a42-b32e-3905299cf35b,331,274,2025-06-11 16:20:42,404.27
4d5698e6-da83-4274-b3b0-a929c2a21fc8,785,394,2025-09-16 03:56:29,310.66
925a6a2e-b7ff-4fba-9771-6edd9bb3040a,275,414,2025-03-26 23:02:15,53.3
c21b20c3-6a03-4bb2-9229-e57e06916a7d,248,169,2025-08-02 07:25:12,420.29
3a45c38f-ade9-477e-909b-d901f6530321,871,227,2025-06-25 12:22:55,471.12
ae319c07-c065-40df-ad3e-fa9ba83bc60b,403,399,2025-02-20 15:28:22,281.78
ab279ea2-2839-4a24-ba49-25d3f8344fa7,961,160,2024-12-16 18:43:32,257.26
b79fc9f9-e878-4d25-9d26-634819477302,575,370,2024-12-09 16:50:46,224.22
344df731-ad47-4432-989a-f8404b2f8af8,285,187,2025-09-24 22:23:23,62.03
4d23d9b5-d79b-4c2c-8f9e-a3c972116647,930,463,2025-03-17 17:17:39,162.49
d4dbee34-60a9-4977-8631-7b3c3ce60aca,873,212,2025-03-13 16:14:25,452.73
c3abfcd6-c3eb-487c-9dc8-b775f58fae98,301,198,2025-01-14 12:36:53,334.75
2af90e89-40a3-45f4-8977-6c8fe2ca1d51,59,212,2025-03-10 20:10:45,487.0
5494d85b-cd13-4e80-ae5d-ed366ea96720,996,220,2024-11-29 18:49:17,85.17
2a2d946e-2184-4453-b94c-d239a59a122c,39,249,2025-06-11 17:51:07,288.07
abf49a59-9356-4293-aacf-5fe79b75a77a,584,470,2024-12-25 20:21:42,239.21
c079bb2e-64fc-4d85-ba4f-d091bdeda902,517,359,2025-01-29 07:03:34,224.67
6fd4203d-6db2-46b8-a171-4644835159fd,591,51,2025-06-02 17:00:25,280.51
ed3caca4-1f5e-4a53-99b8-cc603fbfb3d2,945,125,2025-04-11 14:19:17,283.46
d19fb832-36cd-4f8e-9bad-49f5375f8dec,239,28,2024-11-21 14:00:23,272.17
666a64a0-9275-4e50-927d-0981a38ef0fc,218,298,2025-02-25 02:42:18,314.52
5c393561-3cec-4d23-bd46-b744ac8aabff,697,392,2025-04-26 17:52:36,327.81
bee1f6f7-5fb7-4041-92c2-b2ff497f2876,425,24,2025-07-22 09:43:51,32.78
9e8d03cc-1e5e-46d2-94c8-05bd18e60af0,993,279,2025-09-10 01:04:30,300.66
